product_id,product_name,category,brand
153019,Onions,Fruits & Vegetables,Aurora LLC
11422,Potatoes,Fruits & Vegetables,Ramaswamy-Tata
669378,Potatoes,Fruits & Vegetables,Chadha and Sons
848226,Tomatoes,Fruits & Vegetables,Barad and Sons
890623,Onions,Fruits & Vegetables,"Sangha, Nagar and Varty"
965755,Bananas,Fruits & Vegetables,"Doshi, Sarraf and Sama"
222892,Tomatoes,Fruits & Vegetables,Ramakrishnan-Ghose
516376,Onions,Fruits & Vegetables,Agarwal-Dhar
39154,Mangoes,Fruits & Vegetables,"Suresh, Bose and Bajwa"
34186,Mangoes,Fruits & Vegetables,Mandal-Kar
196719,Bananas,Fruits & Vegetables,Yogi Group
478531,Carrots,Fruits & Vegetables,Uppal Group
812607,Potatoes,Fruits & Vegetables,Rege Group
818990,Tomatoes,Fruits & Vegetables,Dugar Group
14145,Spinach,Fruits & Vegetables,"Thakur, Shah and Pingle"
349294,Onions,Fruits & Vegetables,Ganesan Ltd
847349,Potatoes,Fruits & Vegetables,Chhabra-Agrawal
871592,Carrots,Fruits & Vegetables,"Shankar, Nadkarni and Kumer"
284460,Potatoes,Fruits & Vegetables,"Ramakrishnan, Anand and Khare"
473929,Carrots,Fruits & Vegetables,"Bhardwaj, Bhatia and Deshmukh"
77308,Onions,Fruits & Vegetables,Ratta-Sagar
654297,Potatoes,Fruits & Vegetables,Chandran-Dass
70969,Carrots,Fruits & Vegetables,Mohan Group
552883,Potatoes,Fruits & Vegetables,"Balan, Patel and Mall"
952124,Onions,Fruits & Vegetables,"Wali, Sood and Bala"
397973,Bananas,Fruits & Vegetables,"Wable, Randhawa and Mutti"
555121,Carrots,Fruits & Vegetables,"Subramanian, Chaudhuri and Dora"
818522,Cheese,Dairy & Breakfast,Hora-Roy
462526,Curd,Dairy & Breakfast,Pau and Sons
376447,Butter,Dairy & Breakfast,Gara and Sons
217710,Eggs,Dairy & Breakfast,Rout-Sarna
146840,Bread,Dairy & Breakfast,"Bains, Deol and Vaidya"
89084,Milk,Dairy & Breakfast,"Wali, Virk and Iyer"
888807,Bread,Dairy & Breakfast,Arya Group
136533,Eggs,Dairy & Breakfast,"Raghavan, Magar and Shanker"
714999,Bread,Dairy & Breakfast,Kala Group
382511,Butter,Dairy & Breakfast,Bora-Thakkar
15314,Cheese,Dairy & Breakfast,Banik-Ratta
67197,Butter,Dairy & Breakfast,Shetty-Bora
880510,Bread,Dairy & Breakfast,Roy-Char
41853,Curd,Dairy & Breakfast,Handa PLC
